Verified ufbx 0.23.0
Verified nlohmann/json 3.12.0
Verified FileGDB API 1.5.5.330 runtime and original license files
Verified GeoModelBridge 0.1.1: 10 required declarations and runtime release references agree.
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: C:/Users/Jasper/Documents/Codex/2026-09-20/gen/work/build/v0.1.1
ninja: no work to do.
Test project C:/Users/Jasper/Documents/Codex/2026-09-20/gen/work/build/v0.1.1
    Start 1: core
1/4 Test #1: core .............................   Passed    0.06 sec
    Start 2: cli
2/4 Test #2: cli ..............................   Passed    0.25 sec
    Start 3: reader_integration
3/4 Test #3: reader_integration ...............   Passed    0.39 sec
    Start 4: binary_fbx
4/4 Test #4: binary_fbx .......................   Passed    0.19 sec

100% tests passed, 0 tests failed out of 4

Total Test time (real) =   0.91 sec
-- Install configuration: "Release"
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/bin/geomodelbridge.exe
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/acceptance.md
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/architecture.md
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/bundle-format.md
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/core-tests.log
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/pro-integration.json
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/core-tests.log
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000001.gdbindexes
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000001.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000001.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000001.TablesByName.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000002.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000002.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000003.gdbindexes
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000003.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000003.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000004.CatItemsByPhysicalName.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000004.CatItemsByType.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000004.FDO_UUID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000004.gdbindexes
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000004.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000004.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000004.horizon
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000005.CatItemTypesByName.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000005.CatItemTypesByParentTypeID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000005.CatItemTypesByUUID.atx
